"album_id","artist_id","release",
"397","287","1983-12-07",
"102","275","1983-07-16",
"458","373","1971-02-03",
"4","277","1971-09-17",
"44","156","1994-09-15",
"115","315","1975-06-01",
"322","307","2009-05-07",
"102","28","1997-02-01",
"98","342","2007-06-15",
"268","170","2001-08-24",
"153","52","1992-11-09",
"113","145","1972-04-18",
"444","282","2001-07-13",
"97","485","1992-11-20",
"327","41","2014-10-17",
"348","288","2011-11-23",
"438","206","1973-04-16",
"76","229","2019-09-09",
"4","330","1994-10-30",
"151","215","2005-05-12",
"429","21","2009-12-14",
"243","348","1999-05-23",
"349","171","2004-09-25",
"230","479","1970-01-26",
"83","449","2013-06-03",
"183","430","2017-08-27",
"412","300","2003-04-14",
"414","91","1981-11-09",
"219","492","2005-03-08",
"263","85","1984-11-14",
"325","54","2019-01-11",
"446","93","1994-04-14",
"295","65","1981-02-26",
"187","185","1972-02-28",
"257","245","2014-11-23",
"209","256","1992-04-07",
"139","441","2003-08-26",
"162","236","2001-01-30",
"349","369","1999-09-09",
"385","150","1986-03-29",
"83","226","1994-09-23",
"204","192","2008-01-20",
"171","157","1990-08-19",
"320","433","2007-01-20",
"491","427","2013-04-14",
"9","351","1995-12-22",
"242","123","1983-06-29",
"242","72","1981-10-01",
"467","469","2022-08-20",
"277","139","1970-03-15",
"249","174","2012-09-11",
"214","133","1970-12-13",
"366","48","2015-10-22",
"153","446","2010-09-28",
"217","333","2004-05-31",
"137","452","2017-02-04",
"141","194","2004-12-08",
"448","19","2005-08-13",
"412","19","2004-01-29",
"234","358","2007-08-08",
"341","57","2018-02-17",
"24","282","2005-06-25",
"376","158","1988-02-15",
"411","400","1982-01-04",
"76","150","2015-11-28",
"498","286","2016-07-21",
"244","272","1972-01-24",
"210","303","1985-03-11",
"379","361","1975-07-23",
"355","416","2003-01-26",
"74","242","2011-06-11",
"88","130","2019-08-03",
"72","59","1975-02-24",
"398","411","1992-12-01",
"146","447","2007-10-23",
"60","305","2002-08-15",
"99","428","1974-04-05",
"77","217","1987-12-10",
"299","3","1991-06-24",
"211","105","1974-01-10",
"357","410","1983-11-12",
"420","271","1998-08-19",
"229","249","2014-10-29",
"316","499","2016-10-22",
"15","19","2022-01-31",
"15","34","1980-08-19",
"196","164","1993-05-18",
"49","482","1973-02-03",
"58","126","1989-08-09",
"483","238","1980-11-21",
"482","341","1974-01-13",
"35","68","1987-02-25",
"154","429","1989-03-20",
"397","316","1976-03-28",
"278","355","1997-11-05",
"425","214","2014-01-25",
"286","12","2012-08-05",
"197","120","2020-04-03",
"297","500","2011-12-11",
"236","294","1993-09-21",
"140","317","2010-08-02",
"484","461","1982-05-11",
"419","65","1976-02-18",
"64","291","2011-06-26",
"224","141","2008-05-11",
"252","378","2004-10-18",
"381","389","2018-04-29",
"413","318","2011-03-08",
"265","288","2000-09-25",
"381","381","2008-01-30",
"135","343","2002-04-15",
"159","187","1981-11-30",
"2","416","1980-06-14",
"334","401","1991-11-25",
"399","343","2007-05-20",
"352","248","2009-02-10",
"482","285","2013-01-18",
"137","248","2006-11-18",
"265","20","1981-01-16",
"356","225","2016-07-18",
"283","118","1987-04-19",
"289","72","1970-08-19",
"489","402","1996-07-23",
"330","118","2005-09-21",
"477","404","2000-12-29",
"7","200","2008-11-21",
"271","192","1979-08-06",
"266","37","2017-06-17",
"29","43","1970-06-07",
"459","153","2003-05-10",
"99","110","1972-09-04",
"312","397","1970-01-30",
"195","310","2021-05-29",
"199","47","1971-07-31",
"9","244","1978-02-22",
"130","69","1977-04-01",
"350","427","1983-02-18",
"117","389","2008-10-31",
"45","498","1989-08-05",
"40","338","2004-03-03",
"318","29","1999-11-22",
"121","345","2016-11-12",
"269","219","1983-06-10",
"317","69","1984-09-02",
"127","343","1971-10-14",
"339","84","2009-05-30",
"443","364","1978-03-25",
"228","463","1999-12-22",
"229","364","1993-10-08",
"120","81","1982-11-06",
"333","396","2021-05-05",
"319","499","2002-12-31",
"416","65","2011-01-06",
"270","309","1998-10-02",
"368","483","1976-06-21",
"218","305","1990-03-10",
"189","120","1970-05-23",
"89","444","2022-03-21",
"143","87","2004-02-27",
"146","332","1979-06-27",
"135","302","2021-04-10",
"25","187","2004-07-12",
"44","297","1980-05-24",
"14","23","2018-10-17",
"3","399","2012-05-09",
"350","439","2021-08-08",
"146","408","1991-12-16",
"132","21","2018-03-01",
"92","367","2015-10-02",
"259","8","2012-09-26",
"265","237","2020-05-25",
"494","129","1981-01-19",
"182","471","1996-11-23",
"107","215","1979-12-24",
"49","404","1988-09-04",
"49","370","1971-02-12",
"283","56","1974-04-15",
"299","199","2021-09-21",
"34","105","1978-07-01",
"136","395","1976-11-27",
"390","333","1988-03-04",
"327","385","1998-09-10",
"309","173","1984-11-01",
"16","144","1976-11-08",
"499","15","2009-02-03",
"167","174","1980-04-17",
"301","310","2021-09-26",
"359","270","2016-06-01",
"43","495","1994-02-08",
"350","228","1989-04-03",
"262","154","1986-03-25",
"370","330","1978-02-15",
"399","373","2005-06-23",
"23","156","1998-08-02",
"493","215","2001-09-22",
"440","355","1985-06-01",
"178","464","2018-07-10",
"257","420","2000-02-25",
"228","472","1983-08-02",
"179","213","1988-02-14",
"324","390","2012-08-19",
"291","183","2019-09-02",
"370","263","1999-04-04",
"282","417","1997-10-18",
"310","234","2011-04-09",
"275","167","1983-03-13",
"459","360","1976-04-21",
"52","12","1997-09-23",
"326","391","1999-05-15",
"141","318","2006-07-07",
"10","267","2011-06-16",
"71","52","2013-06-22",
"79","77","2002-06-29",
"103","270","1992-07-01",
"132","420","2011-09-23",
"127","185","2015-11-18",
"388","169","1981-10-03",
"231","329","1996-08-08",
"310","181","2023-12-08",
"88","325","2007-02-04",
"228","244","1995-03-28",
"363","273","1990-04-06",
"233","476","2013-04-07",
"237","18","1980-07-16",
"489","122","1972-04-28",
"170","487","1975-05-02",
"343","138","1970-02-15",
"371","367","1983-12-06",
"238","279","2004-03-10",
"2","135","2017-02-25",
"143","11","2012-02-05",
"246","165","1991-11-10",
"455","292","2001-05-24",
"240","117","1973-10-31",
"289","47","2020-09-05",
"13","395","1993-07-17",
"206","82","2000-08-16",
"371","144","1982-09-22",
"169","219","1983-09-30",
"405","370","1987-06-26",
"69","44","2004-08-09",
"343","447","1998-09-25",
"58","181","1980-06-03",
"13","70","1991-05-25",
"333","429","2000-09-05",
"216","141","2018-12-01",
"320","327","2001-01-12",
"491","71","1974-11-26",
"59","192","2022-07-03",
"109","69","2011-09-29",
"432","128","2022-05-22",
"410","463","1995-06-13",
"328","125","2020-12-08",
"285","173","1994-09-25",
"221","34","1972-08-07",
"44","353","2015-10-19",
"56","462","1995-02-07",
"271","260","1989-08-17",
"4","352","2006-05-17",
"465","495","2015-10-12",
"201","485","2013-08-18",
"297","382","1996-12-22",
"203","358","2023-07-09",
"248","76","1999-07-19",
"118","348","2007-02-22",
"218","125","2001-08-25",
"22","151","2015-03-11",
"282","342","1984-07-12",
"247","5","1993-06-17",
"395","483","1997-06-24",
"301","214","1986-12-02",
"340","277","1989-10-17",
"472","125","2020-02-29",
"138","96","1973-09-05",
"48","404","1988-07-06",
"20","326","1977-01-13",
"377","398","1977-12-10",
"459","390","2003-03-09",
"359","254","1991-11-08",
"5","284","2013-05-14",
"438","326","2012-03-26",
"269","450","2007-08-31",
"385","32","1972-07-24",
"441","500","2006-07-28",
"161","488","1984-04-28",
"375","435","1984-09-05",
"229","492","2006-08-01",
"212","356","1988-06-20",
"12","308","1979-12-06",
"217","301","1978-07-20",
"13","225","1977-12-29",
"279","438","1971-12-25",
"431","189","1978-02-27",
"324","377","2008-03-13",
"2","188","2005-11-15",
"388","381","2014-05-23",
"450","172","1973-12-03",
"96","8","1970-02-19",
"152","222","2017-03-04",
"170","482","2018-09-08",
"198","402","2018-03-20",
"384","198","2021-12-03",
"39","356","1976-04-16",
"224","239","2005-04-14",
"260","489","2015-08-15",
"218","138","2021-10-14",
"113","387","1983-01-26",
"54","248","1987-04-07",
"321","34","2017-04-07",
"98","277","2014-12-29",
"2","219","2014-10-04",
"456","309","2012-09-28",
"126","295","1997-07-10",
"251","43","1994-05-19",
"447","106","2023-07-14",
"442","328","1976-06-10",
"133","98","1981-12-30",
"425","298","1975-10-19",
"24","194","1970-03-24",
"98","265","2002-10-04",
"416","136","2004-07-28",
"400","81","2022-10-06",
"483","358","2011-07-13",
"119","115","2008-06-01",
"267","148","1993-12-01",
"140","477","2013-01-20",
"383","430","2005-12-30",
"332","411","1994-02-11",
"86","240","2001-04-27",
"38","297","1990-01-13",
"222","407","1996-02-17",
"478","49","2003-11-30",
"138","454","1976-07-15",
"287","450","1975-02-16",
"32","484","1986-04-17",
"394","54","1976-08-22",
"298","105","1972-09-20",
"431","130","2002-07-04",
"192","425","1987-03-16",
"403","429","2003-12-14",
"169","285","1982-08-30",
"11","44","2014-05-16",
"105","470","1990-07-08",
"91","99","1982-09-18",
"8","486","1994-01-13",
"339","173","2016-08-01",
"234","399","1971-09-15",
"121","394","1985-05-07",
"133","284","1988-12-11",
"483","268","1978-03-13",
"196","177","1980-05-25",
"199","70","2021-03-05",
"233","49","1978-07-07",
"60","422","2017-11-10",
"364","146","1989-07-20",
"415","480","1978-01-17",
"156","96","1997-09-06",
"464","30","1985-11-10",
"324","252","1977-07-14",
"390","230","1970-09-13",
"321","443","2019-09-26",
"293","244","2014-08-12",
"133","479","1992-05-21",
"25","80","2006-11-24",
"56","369","2010-01-11",
"448","184","2011-10-18",
"122","137","1992-04-05",
"266","258","2010-06-06",
"60","84","2017-01-17",
"284","145","2018-10-04",
"174","333","1976-09-01",
"218","349","1986-11-17",
"148","420","1985-08-23",
"223","110","1972-07-11",
"11","227","1989-04-06",
"415","226","1971-01-31",
"50","422","1970-08-03",
"364","446","1992-10-28",
"69","57","1993-07-17",
"43","467","1999-04-02",
"251","102","1983-12-14",
"279","392","1999-06-29",
"38","137","2019-11-18",
"481","131","2011-04-07",
"367","237","2022-09-08",
"43","52","1979-11-13",
"208","316","1984-08-09",
"255","422","1977-09-16",
"30","130","1978-01-16",
"74","215","1973-09-24",
"295","432","2005-11-30",
"413","14","1982-03-11",
"227","144","1991-11-06",
"454","44","1993-06-29",
"23","109","1994-01-13",
"49","274","2001-07-02",
"41","248","1976-07-12",
"269","472","1982-04-01",
"294","267","1971-07-01",
"94","213","2013-06-16",
"466","335","2002-02-25",
"54","340","1992-09-14",
"426","466","2021-05-15",
"423","376","1995-01-05",
"114","254","1997-02-20",
"358","244","1993-05-22",
"41","3","2019-01-06",
"235","186","1980-09-06",
"86","68","2012-09-05",
"312","151","1980-01-31",
"487","37","2006-05-15",
"203","91","1979-08-19",
"89","313","1994-05-09",
"328","224","1997-10-24",
"456","435","2022-06-16",
"52","289","1985-01-20",
"400","405","1982-04-29",
"236","447","1993-12-02",
"315","43","2005-08-13",
"342","480","1991-01-31",
"53","141","2022-10-27",
"499","135","1990-01-20",
"10","350","2004-02-25",
"94","198","1997-06-09",
"338","215","2009-12-30",
"155","18","1983-11-26",
"451","140","1990-03-17",
"104","78","1979-11-27",
"334","153","1995-12-06",
"177","80","2005-08-04",
"421","125","1975-03-09",
"403","347","2006-05-15",
"439","183","1973-09-03",
"288","77","1997-08-03",
"482","337","2009-05-04",
"74","49","2017-02-08",
"347","50","1995-02-26",
"178","445","2019-03-10",
"138","168","1997-01-16",
"401","481","1995-08-22",
"49","458","2012-07-24",
"14","45","1979-03-09",
"158","38","1978-07-10",
"282","134","1994-11-12",
"349","92","1976-08-30",
"138","189","2018-08-23",
"264","309","1986-11-09",
"18","308","1978-08-15",
"372","221","2007-08-10",
"294","242","1982-11-27",
"216","309","1972-05-24",
"468","125","1974-08-30",
"177","171","2019-07-08",
"474","246","1970-06-02",
"87","387","1992-05-13",
"434","420","2011-04-29",
"280","130","1984-09-12",
"227","450","2020-11-21",
"344","66","2006-09-23",
"362","327","1976-08-04",
"394","461","1973-03-06",
"62","450","1998-02-28",
"124","168","1979-05-14",
"149","309","2013-08-30",
"224","121","1970-03-09",
"272","137","1983-06-17",
"408","462","2019-07-28",
"286","441","2002-10-08",
"104","316","2015-12-02",
"263","207","2020-12-15",
"425","264","1988-10-29",
"208","418","2019-02-25",
"142","160","1997-06-20",
"243","246","1985-06-08",
"336","243","1975-12-10",
"127","202","2005-05-05",
"195","60","2019-09-09",
"355","196","2009-05-08",
"390","275","1989-08-26",
"117","107","1971-12-10",
"459","191","1971-12-11",
"485","199","2022-11-16",
"249","435","1990-06-14",
"234","39","1983-01-27",
"366","218","2009-05-08",
"181","222","2005-10-17",
"135","255","1992-07-07",
"182","351","1979-12-31",
"339","137","2019-09-04",
"170","148","2013-07-29",
"264","67","2014-12-25",
"498","392","1993-02-01",
"449","245","2009-03-02",
"193","258","1995-06-08",
"268","210","1970-09-06",
"445","487","1991-12-17",
"492","119","1997-11-30",
"190","293","1986-03-19",
"283","11","2009-08-11",
"381","409","2015-04-05",
